-- Merging decision tree log ---
manifest
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expo-font-interface:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-font-interface-1.0.0.aar\c64fe541f8884746d772b7244dd18f8a\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-1.0.2.aar\4c277d6a160795166e70b8a08aec0d9d\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-core-1.1.0.aar\74ea4f81cadf143528d9d2ff4f341146\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-sms-abi30_0_0-1.0.0.aar\cf3a49871da19eae5f1502c8765bb0ce\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-abi30_0_0-1.0.0.aar\648283fa26187dc72d7c5b8519eb914b\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-sensors-abi30_0_0-1.0.0.aar\ba2ec2e6113b62da13fe3074fa25ef5c\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-analytics-segment-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-abi30_0_0-1.0.0.aar\61f7f3ae7ef7d9b811a77bb6ed3fad7e\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-abi30_0_0-1.0.0.aar\3058f5964ead99fd4e19edca861eaffd\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-print-abi30_0_0-1.0.0.aar\d5e69d13d73ba12a1f712e55cec9b596\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-abi30_0_0-1.0.0.aar\ba4743f862a4e37d005f9d27497233d1\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-permissions-abi30_0_0-1.0.0.aar\d1ba55618c994964280d3ea7e3ff4609\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-abi30_0_0-1.0.0.aar\9ed3453a6242285b60df7435c1e8eea0\AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-media-library-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-media-library-abi30_0_0-1.0.0.aar\b9951c0f7ec9c75cf2184079431ba529\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-location-abi30_0_0-1.0.0.aar\2f0700b5b957c0909622f7367e66d761\AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-abi30_0_0-1.0.0.aar\e712baa8ea5f67020632df906e07b4be\AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-image-loader-interface-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-abi30_0_0-1.0.0.aar\a83793630403311992d327fe01279154\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-gl-abi30_0_0-1.0.0.aar\f17fa519cb1bbf3d693043c2f05d9ce0\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-font-interface-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-font-interface-abi30_0_0-1.0.0.aar\c0c15861c6ae92b2e22bf32fe1f87f07\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-font-abi30_0_0-1.0.0.aar\1a16ac5281b71e7962c9d26f4087e658\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-abi30_0_0-1.0.0.aar\b9b6ad85bcb1aa78473ffbfc9ad7e2dd\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-file-system-abi30_0_0-1.0.0.aar\2edf6599759194bd51a1d6a6facfb5f9\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-abi30_0_0-1.0.0.aar\a740d4fb8a9515d0a8ed6c3a15af508e\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-face-detector-abi30_0_0-1.0.0.aar\eb27a6c3c0385d544605f177b43dadf7\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-core-abi30_0_0-1.0.0.aar\3756b549f88b08d05382985428f7ebaa\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-contacts-abi30_0_0-1.0.0.aar\a4d9e4e824502fb14c8992d47d913819\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-abi30_0_0-1.0.0.aar\56c8f2e6981cbf0b61887136aa56aceb\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-constants-abi30_0_0-1.0.0.aar\079d9ee7dd38991525996aa107199379\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-abi30_0_0-1.0.0.aar\dbdf85fc303a841232a9c6a5086c2da9\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-camera-abi30_0_0-1.0.0.aar\7f306e4300b6b600c2c6e6210f4db31c\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-abi30_0_0-1.0.0.aar\8e922da6904638699fdf741dda346a73\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-abi30_0_0-1.0.0.aar\f5519cd79fb2a609289721f9247186b6\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-abi30_0_0-1.0.0.aar\5a7ff53f28e85bddc6bc20bfd46a174f\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi30_0_0-1.0.0.aar\4216d3554e518248e090b41ef146054e\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-gl-abi29_0_0-1.0.0.aar\ae7d3bc4ddb8e5e90580fb75b9ce4b1d\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-face-detector-abi29_0_0-1.0.0.aar\d264f93a6c67875257bbe4f39301651e\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-sms-abi29_0_0-1.0.0.aar\4d151a2410addbc8e01ca0c01865d504\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-abi29_0_0-1.0.0.aar\ae93c361913ea68b1404ba5b2a78c74a\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-abi29_0_0-1.0.0.aar\c940e371fcec2a0efae3bb28cd269223\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-abi29_0_0-1.0.0.aar\2a30c43d03882243d9e2b3f8d12244db\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-abi29_0_0-1.0.0.aar\70bf9e6638c5cc8f9d867c784f9cde0d\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-abi29_0_0-1.0.0.aar\0e5393551b728b4bdb3a1e81e45f7081\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-abi29_0_0-1.0.0.aar\bc35be2b989b8b010ebc895b88c9e2e8\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-abi29_0_0-1.0.0.aar\b7bf6555521347f9228de3a331d7dc18\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-permissions-abi29_0_0-1.0.0.aar\92e172269d9c54800cfb469f08e34004\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-file-system-abi29_0_0-1.0.0.aar\35e2a9219a11a11d4b657e59efc851c9\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-constants-abi29_0_0-1.0.0.aar\495ccdeffaec277551749bfd50621853\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-sensors-abi29_0_0-1.0.0.aar\8b2fc854feb14fb682a460b1a1b8d354\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-camera-abi29_0_0-1.0.0.aar\4857d7de855467b524c22239b2ebcec4\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-core-abi29_0_0-1.0.0.aar\6aed3ffbe806a5e0729c7b416c6cb4f9\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi29_0_0-1.0.0.aar\160cd8709e9b71877c1c411cb0409c80\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi28_0_0-1.0.0.aar\6a0dfeafb999bf3afbcb9854000ed9f8\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi27_0_0-1.0.0.aar\812368a50a196308c1670d1d674061a0\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi26_0_0-1.0.0.aar\e240fd7d521cb0f542cae139f31672df\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi25_0_0-1.0.0.aar\2cf2510cdd11c8e9fc1dc9b104275ff4\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi24_0_0-1.0.0.aar\d9a440349bce3a074a17792fc02c137e\AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\textlayoutbuilder-1.0.0.aar\21d6ab74240f23fcbf03a26eca63ce01\AndroidManifest.xml:10:1-18:12
MERGED from [com.facebook.fresco:fresco:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\fresco-1.0.1.aar\1fee74c918b61326226b7d4310240062\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\animated-gif-1.0.1.aar\7dedb876ec540a840f080419d2bba5e9\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\animated-webp-1.0.1.aar\e51a2c49685dccdd3310cb5020bb16cb\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\webpsupport-1.0.1.aar\124d47891a9dc9dc371baa9f8fb6c361\AndroidManifest.xml:2:1-9:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\b700a88f8ccec91d7398d11a67c41135\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\soloader-0.1.0.aar\4f21d76171e6884440e1d7842ab0cb70\AndroidManifest.xml:1:1-4:12
MERGED from [org.webkit:android-jsc:r174650] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\android-jsc-r174650.aar\d0b2549a0c0185deb24d41d0c4898d29\AndroidManifest.xml:1:1-3:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\233f3d31f15c8a7c346a0e412530d16c\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\f2b91fe5fb6f97b6ccad245c8c2b1a2e\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.0.1.aar\ef5dd12a56fe1f2b8ad6a7207388f906\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\drawee-1.0.1.aar\c74a52ba02bb0aeb064d30ad5679d54b\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\animated-base-1.0.1.aar\73f858581e9baf2c707ab25efa5e1f35\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.0.1.aar\aac63cf69de55a545cf0afa898e4c703\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.0.1.aar\76f83e7c772c745bcff61606f899f1f8\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\fbcore-1.0.1.aar\dad31ba6b89ac793d6b2b1e38c88fe94\AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\085bf7dab117b4827fa72284e82809e6\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\ff94b4441b5d76a16deaf7d27c17c02e\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\8e554d57d3c392b04f11f3028e6ee8f3\AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\86b529b18856c36872ec9df0ea110cc4\AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\5a1004658e2d118917dee9d4c245dbc1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\07cba0280f79d0596f3d17145b0a0dc7\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\46e8107d25ec0e4325a269cd1f633eda\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\e99d614358af37cb2d94b0e0ae3cc559\AndroidManifest.xml:17:1-22:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
	package
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:3:3-30
		INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
		INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
		INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:4:3-61
permission#react.native.permission.C2D_MESSAGE
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\869d72355cbfdb324d833ec80bfb047c\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:9:5-40
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:8:5-55
uses-permission#react.native.permission.C2D_MESSAGE
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:12:3-73
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\869d72355cbfdb324d833ec80bfb047c\AndroidManifest.xml:32:5-79
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:12:20-70
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\b14be0b72c9e564da98238f07becd6d1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\b14be0b72c9e564da98238f07becd6d1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\49269362394637931724d84a5f896849\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\49269362394637931724d84a5f896849\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\869d72355cbfdb324d833ec80bfb047c\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\869d72355cbfdb324d833ec80bfb047c\AndroidManifest.xml:26:5-82
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:25:5-79
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\10cbabee037bc4c5ccf9866cb252524c\AndroidManifest.xml:12:5-79
